study_hours,attendance_percentage,previous_gpa,sleep_hours,family_income,internet_speed_mbps,number_of_subjects,extracurricular_activities,parental_support,motivation_level,performance
4.887505167779041,57.8218521335543,3.5155031994826533,8.581634764958565,5,93.1639208551908,5,0,2,1,2
3.6210622617823773,62.512144908229764,3.370649225959146,4.8406790545987155,3,69.26314835212455,5,3,2,1,2
6.506676052501415,77.46133323530603,1.9613025483909432,9.210807855387477,4,67.9748251919474,6,3,1,1,2
2.2554447458683766,85.72979613500311,2.0233733083417755,6.924587189497082,2,22.351840087374,4,1,3,1,2
3.629301836816963,83.00986883588656,2.426180256978455,9.367313361364548,4,66.22966155303307,5,1,1,1,2
4.297256589643226,63.99669484729714,2.7113074629775533,8.799131535683891,3,39.99257615976169,6,1,4,3,2
5.104629857953324,97.7432640331597,3.04563692882574,6.551281026815401,3,65.47206472710772,5,3,1,4,3
8.066583652537123,86.89484583478843,2.4222840989244308,4.134815849920704,3,11.552710000491082,7,0,1,2,2
2.7970640394252375,77.71770262557004,2.65633679033287,5.6120641563096765,1,66.12668515570057,6,0,4,3,2
5.628109945722504,80.5860373117176,3.3686773453343912,7.249805287965201,4,99.941958851296,4,1,2,4,3
6.331731119758382,70.9800031213895,1.5917080072264946,7.800869318956884,4,5.772991847195047,4,4,2,1,2
1.4180537144799796,62.386549475057876,2.131092360860052,5.5473261125992135,5,97.74024423791042,4,0,2,4,2
6.467903667112945,67.79863393256308,3.283373964711381,4.836136444436945,5,41.28388811156419,4,3,3,4,2
2.5347171131856236,87.89230552321845,3.7380170942179984,9.009581420795794,5,87.20459158338866,5,2,4,1,2
1.5854643368675156,50.719674431487796,2.7791936052891653,9.906413084221313,3,78.45616292176908,5,2,4,1,1
9.539969835279999,55.80363202534581,2.830283713163289,7.154141093816115,4,57.13460983768011,4,2,1,1,2
9.690688297671034,52.30013210108764,1.7679300283494401,5.030075715089821,3,74.10647171588133,4,4,3,2,2
8.275576133048151,52.03644011594851,2.618530917058637,5.633843959116214,1,87.97304056883344,4,1,2,1,2
3.741523922560336,92.77302920055035,2.831543166137558,4.110344059284801,5,41.009891843452266,5,3,3,2,2
1.8790490260574548,85.18289296900119,2.106176259086824,9.485792839362993,3,33.37628299476063,4,4,4,1,2
7.158097238609412,73.70869145436626,2.1731080773734526,4.706506497340847,3,67.0917451707949,4,3,4,2,2
4.961372443656412,54.89170803255007,2.4432104077615566,7.459098853085521,1,80.9767482521846,7,3,1,4,2
2.0983441136030097,74.58079375584163,1.550177994444316,5.644331324123236,2,76.46622834288496,7,1,1,3,1
5.456592191001432,73.67358853902829,2.3051979139579455,7.325068015094761,4,79.98355123700482,4,2,4,4,2
1.3094966900369656,58.66009349550076,2.0286200174913613,7.908522330111185,2,44.12274816648036,6,1,2,4,2
9.18388361870904,71.69258246189865,2.3187433804447863,8.978450822243211,5,81.96558740132714,4,4,2,1,1
3.3290198344001523,69.92523671986868,1.799405329548128,5.2385276305636195,3,12.900696481690236,7,4,3,2,2
6.962700559185838,80.79250490261083,3.7263182018497374,4.065974971950883,1,54.904420698124106,6,4,4,3,2
3.8053996848046987,81.75468254338219,2.9839811338851217,4.821313780412844,1,1.5701073893140354,6,1,4,1,2
5.680612190600297,52.265200488602225,3.197755797861224,9.400111851088631,4,33.13399716012676,4,3,2,1,2
5.920392514089517,68.73063073132356,3.4729280965183458,9.243340465375091,2,37.27969195226839,7,3,2,1,2
2.6636900997297435,81.29299578571182,2.746105497322643,7.58447861302185,4,40.22109646931629,7,0,4,4,2
9.726261649881026,75.15681292900439,1.7173007202185593,7.60310116260192,3,69.85125346229636,6,4,1,2,2
7.976195410250031,92.82449205941612,2.8427663545463693,7.990220047277533,4,39.467252025764225,4,3,4,2,3
9.455490474077703,82.93468158094726,2.967102795052198,5.052227671740697,1,45.420668639630534,5,0,4,3,2
9.053446153848839,58.14672135407149,3.363598685460825,9.486471675549758,1,24.51686895655842,5,3,2,2,2
6.381099809299767,53.52843737002149,2.5791488655741985,6.5126231493524385,5,37.95192737130467,7,4,2,2,2
9.296868115208051,82.12096391031578,1.8189507569889094,6.298831169496985,5,23.499693099051996,5,2,1,1,2
1.7964325184672756,51.32556552708109,2.2094397644968113,7.113506231697025,3,8.24639645307592,7,4,1,1,2
2.763845761772307,79.28877906367316,2.4077057409965876,4.281795800650331,2,60.741410744756415,7,1,3,4,2
1.4070456001948426,97.01151207124788,3.114793103329003,4.9977002125364764,4,67.15306705694661,7,3,4,1,2
3.927972976869379,78.77370889379395,2.92694576167228,8.428201698558222,3,62.329544254951834,5,3,2,1,2
4.498095607205338,69.4084963103261,2.3902418147446154,4.496792007550759,5,46.885910336256664,7,1,1,1,2
3.442141285965063,82.16441092211767,3.966288121982449,7.618912656798329,4,38.59879223774375,6,1,3,1,2
8.458637582367365,72.91264452457582,3.014437048392218,5.472094658087926,5,86.4700313076107,4,2,3,4,2
4.210779940242304,77.28083946579675,2.0930669793399863,6.335773684251859,4,52.38909672848559,4,3,2,1,2
3.5284105871864266,97.07324043882626,1.7544561815510094,5.732162420624199,2,48.43900588534336,7,3,2,3,2
5.884264748424236,69.30513189003871,1.88214784796083,6.134036298789695,3,3.538564514837133,4,2,3,3,2
2.2683180247728636,98.05952819119571,2.1148943209612705,8.314275431105473,4,34.783534934989476,5,0,1,3,2
8.219772826786357,95.26753209780318,1.9017034331488891,5.78273029373905,1,38.63936625979985,5,2,3,3,2
1.6709557931179373,59.78955673946482,1.9664175601282645,7.398427841781383,1,40.48345530879315,4,4,4,1,1
9.881982429404655,53.46806504375827,2.2127379217346177,6.856302413194598,4,58.4370645535059,5,3,4,3,2
7.9502029236699165,55.038900068871335,1.933433988236887,7.982026992175889,4,53.82665212596097,4,1,2,1,2
2.7884411338075514,50.91109128257749,3.741913561566063,9.620978435948548,4,61.18260418655102,4,4,1,4,2
1.0496990541124216,54.72214803779642,1.7005843641541056,8.395432583261503,1,76.7234428926707,4,3,1,3,1
8.339152856093508,84.15033867081785,2.8112784739256367,5.28964227154454,1,81.48558813289326,7,2,4,2,2
7.361716094628554,53.55943242301145,2.525992067474154,4.187098810367708,4,72.09418454642295,4,4,3,3,2
7.561064512368886,65.94878151468806,3.955946542271516,5.57358426579895,5,95.59684589953854,7,3,2,3,2
7.941433120173512,92.24376554847274,1.7800972554201309,7.570467584201529,5,2.8050256849598014,4,0,3,1,2
1.6664018656068134,51.163596786791295,2.494638997614354,4.308554880905502,2,20.382020582671064,4,0,3,3,2
4.226191556898454,90.72342412944678,3.9236760831884223,6.978197483207418,3,1.74872462283607,4,1,3,2,1
2.0428215357261674,64.09273873867,3.6637678147349506,7.581057093501335,5,65.0999967013057,5,3,1,1,2
8.767930832880342,55.90824138108281,3.5426801773732,6.005463344901765,1,89.9050243460487,7,0,4,1,2
6.609683141448022,84.83685826820754,2.1447570676123497,8.62547322247493,5,25.10474736105363,7,2,1,4,2
3.9780822236738427,81.4471423389942,1.9272189684751646,4.639589518802631,2,92.77641993483437,4,3,4,4,2
1.5720251525742128,93.87360067635265,3.1716080498110775,4.450826690414853,2,6.966471638666524,4,2,2,3,2
3.79884089544096,86.75355219019428,3.8234399728189645,8.36913253722162,3,93.50916665374592,5,2,2,4,2
3.9266498982407234,90.17404651924244,2.8919072325348245,6.972947897237191,5,35.81064603672381,5,0,3,4,2
7.566455605042576,64.10172862856533,2.9290317236747496,8.130414378566417,1,11.040662016472435,5,3,4,4,2
6.738017242196918,58.87197718898614,2.1999477341507103,6.608964031622477,1,49.10130415944624,7,4,4,1,2
8.98491468318694,87.53073758204292,3.423732332979842,5.478412199434641,4,26.420880204330285,7,0,4,1,2
5.249934326457543,90.3417369633632,1.9676093713938085,8.914613906045197,1,29.20241729423036,7,0,3,1,2
2.0763482134447155,99.52525710003366,2.309198091010609,8.796495273813875,3,31.42170652770237,4,3,3,4,2
7.419203085006955,70.63088384557133,2.563591096541042,8.16817882512656,3,80.49956388543367,7,3,2,1,2
7.847065437552077,68.60090428963916,2.7690259467111376,5.632870823379776,1,54.37696639085019,6,2,1,4,2
6.051494778125466,88.82064803709984,2.1060243310377005,7.541384001214523,1,31.81946221644436,6,3,4,1,2
7.938704619591049,67.0401770126509,1.7870920618480088,6.165843381640161,4,61.42304454778092,5,2,4,1,2
5.444160367279517,96.53786628017824,3.0265501061040814,4.5494924399598045,1,71.89891674809616,7,0,1,2,2
5.704595464437946,92.9206375921506,2.2215763831006394,9.503881452773456,4,27.989776072619843,6,1,4,3,2
4.847869165226946,71.44970136875092,2.9530955535565306,4.820911785513768,4,41.9413610510098,5,4,3,4,2
1.2287721406968566,87.54355338957487,1.8859067881855058,9.701424122924815,1,13.066723240357808,7,0,3,2,1
1.97102284293974,87.72714370423412,2.7028502546370436,6.676034637747734,2,18.93378560393335,4,3,4,1,2
1.2828626711806081,55.15619344179663,2.8314735813789644,5.110797573031718,2,68.4306675425333,6,4,3,4,2
6.727693701374023,95.12764533397834,1.6295588420560674,7.251405684270149,4,18.96239642186707,4,1,3,1,2
3.82920382968694,75.26261862239286,2.3415106954848017,9.23767501525845,1,52.99117498303896,7,1,4,3,2
5.577136220482325,91.32287330538708,1.8360366923474356,8.393349318457368,2,71.19557991052083,6,2,2,2,2
9.168098265334837,66.00248005153058,1.6584374261819192,8.839366887168698,1,11.58081538637964,7,4,1,3,2
3.2436300623398746,94.77616142481003,3.974900580974863,7.952700200264304,1,57.16390974326145,4,2,3,2,2
4.693446307320667,69.46008393670816,2.3058846124368073,8.153659387107115,1,26.39971558643501,6,0,2,1,3
7.799960246887438,50.54188257401492,3.5246861146365873,9.095173909391916,5,96.3297606485204,4,4,3,3,2
3.059183489424602,95.26909882096318,2.1366016369094094,5.498008053155115,1,48.871019025272545,7,0,3,3,2
1.6928191884591368,54.56433383930668,3.203756805559823,6.936549781858843,5,80.79326242774066,7,2,1,1,2
3.6077630762239123,65.96568187952074,3.4005696497242166,5.327256650917613,4,55.472427673469916,4,4,3,3,2
2.4509915852860398,97.50309835254025,2.989096851519611,9.926008047979881,2,5.297840752627097,6,2,1,4,2
9.367278871083158,97.5303573468778,2.678940471375396,9.66435603811968,2,63.68198618380821,4,4,1,2,3
8.273083416079754,78.67189440616431,2.5296022853681714,4.236560868211035,2,95.18893087845905,7,2,1,2,2
6.700633808593811,81.59186060848997,2.372170666357488,8.23345103509413,2,60.55957019448679,4,1,2,2,2
8.84314531168946,72.42227609891599,3.823822860619565,9.551489904493994,2,82.09969708325222,7,2,4,4,2
8.23304869209203,64.66053858490322,3.576548519469323,5.083452070764001,2,88.53643987149238,4,1,2,2,2
2.6791305299743224,66.4332272684958,3.9125672766662816,7.407671383315777,2,23.579897422944313,6,2,4,1,1
9.0330309864098,83.62592280385192,1.8107430587138618,9.49292978552825,4,21.99243915091444,6,4,4,3,2
5.854080177240856,87.618726471884,3.3271686880091105,4.203675871514793,1,61.48711789624818,4,4,1,4,2
8.266961396476564,89.57895218629243,3.8458511420525947,8.18452160348104,3,41.69181851086377,4,4,3,2,3
9.06482169931144,89.48090713972769,1.9530826654141504,5.784094044235305,5,84.14626898380531,6,3,1,1,2
3.8620312747467747,54.560305152434516,1.6662406684169437,9.546377172259183,3,90.10228921640311,7,0,3,3,2
1.9904673207490908,74.72101523512907,3.3528016232251474,9.826349470992206,3,35.988716550969094,6,4,4,3,2
3.051416462877475,52.877938000832216,2.9361827829497797,9.665598934680602,1,24.450185338473723,7,1,1,4,2
4.843970097636307,77.47644411618677,3.60457194189568,6.845285299944782,1,78.27202600914232,4,4,3,4,2
8.362132893302437,72.07652506866884,1.8494309415657237,9.17225590593588,1,28.205797519265474,4,3,2,4,2
8.74657524930709,94.38520913791498,3.4881682796497255,9.067296391210423,2,82.43881753285416,7,1,3,1,3
1.0625691747807164,67.54575062760394,2.0040683001193615,5.914602839459533,4,42.95008711122752,4,3,1,1,2
5.596725723198092,55.853350821380296,1.9091398571642613,8.973492844904065,2,67.08744002985557,7,1,2,4,1
4.7566990283390105,57.149584102641796,1.9106644948274822,4.222045808292956,4,10.45799606963215,5,2,3,2,2
2.9989702942365724,88.07553158587362,3.536436800578455,7.577619270892319,4,62.762073142980725,6,0,3,3,3
2.0787883060031453,80.91090316581305,3.1629930517405,5.3800530237262185,3,45.72500019498568,5,0,3,3,2
4.038536542632651,55.05613380613951,2.8076635619227983,4.723401314663673,3,59.07423785437194,7,3,3,1,2
9.486187335212673,54.20534030574987,2.3970762103087564,4.461719209775255,4,17.633406566741478,6,0,3,3,2
3.908826388186797,85.048456572956,3.6930013520327707,8.177732655268839,4,73.95050074947403,7,3,2,2,2
5.669115595690295,53.638150318209675,2.4811127685565886,6.039249782608397,2,86.41691067677962,6,3,4,3,2
7.3271706300566,91.09300296451781,3.5414985986789427,8.34860062917257,2,22.45724020898679,6,3,2,1,3
4.272666421413646,85.31211135782482,2.597837271425546,4.392138044793654,3,10.475740996496011,6,0,2,1,2
9.746038744488645,54.06743903209499,2.442361073562269,5.891742026983662,1,3.340220018587303,6,3,2,2,2
9.662025654479,54.241885704259595,2.6566994641740163,7.236947754252023,4,64.55517854388333,7,0,4,2,2
3.2660406624282774,99.33197892505876,2.253444685410355,8.744338989033782,2,61.102309572789295,6,3,1,3,3
5.475236553031469,68.71353978780601,3.369023450440628,5.912515017592419,3,55.12304385869293,6,4,4,3,2
3.707904788350927,68.53210735334454,2.756800975231198,7.755348258622055,2,23.962762515481565,5,3,2,1,2
3.5635644493972087,90.63997836287513,2.080531737867043,9.315866489417122,4,39.69969359464595,4,1,3,2,2
1.3319825261907952,97.36242886919294,3.748936433186421,7.695179129093828,4,59.85315718343113,4,3,3,2,2
6.486079005819072,99.30005319114355,2.459728053433029,5.397756848521802,5,50.17991902705777,5,2,2,2,2
5.524111209059753,87.66890926294708,2.8588821527849717,4.146404689339228,1,98.79076650127384,5,3,3,3,2
1.463308761249904,68.81297927654579,3.7661802774113675,9.22059324340558,5,14.50753550311658,7,1,2,2,2
3.507818178129503,54.17503583493344,3.0605949897849802,4.127616465102323,3,69.81931085071179,7,1,3,1,2
9.174392973699883,88.85734579637185,1.7922451017709102,9.248210036105196,2,41.02755804232492,7,0,4,1,2
3.1560570160027517,77.92021248679025,3.849580309033688,7.173622804163272,3,43.39176187763586,5,4,1,3,2
2.304053848821008,71.21110046234881,3.0692701326785445,9.634406191077378,4,72.04217880015945,5,3,1,4,2
5.405074842498067,95.3177192547368,2.3372640366427153,8.792699414641993,5,69.5511789811126,6,0,4,3,2
9.870854086995406,55.559874115307565,1.8481801816584682,9.987604663200024,5,99.13434337651664,7,4,4,4,2
3.178497443603504,74.63125521454296,3.48506297317574,6.104270892710261,5,13.711034655958398,7,3,2,2,2
7.049219926652907,50.567682238370956,3.0501818898212836,8.603129733586762,3,11.306855289032468,7,2,2,3,2
7.854576537958458,73.43303209970631,2.8336527299408036,6.411585481655453,4,72.70954289574537,4,3,2,1,3
3.1387378959315972,52.815163784091865,3.7347314576273942,6.879253721823453,2,58.2603047836345,6,1,3,2,2
7.553947137506736,55.9408958134036,3.4714930280613268,7.7650327793102205,2,28.14190598942078,7,1,2,1,2
4.3100481944732785,55.87631233885524,1.879187199331878,9.242062685118032,3,8.862517529909674,7,2,4,2,2
6.690752475342215,82.46051510580318,2.279305169488871,9.904500815195771,5,9.480166710046623,7,0,1,3,2
6.7017673968480524,87.30224396327117,2.1212228495361645,8.609640483187109,1,89.5248965917477,4,4,3,4,2
5.821972156672826,79.16843825485799,3.359865731431692,6.506600693004002,3,19.994865147155547,4,3,2,2,3
1.8126079304896747,98.10862742372709,1.5838310868394485,6.528142013662421,3,33.01378464943655,5,1,3,4,1
8.51772246030314,68.7435289761852,2.9247242121782913,8.42549380953335,4,23.438983820471815,6,0,3,2,2
3.8870205847456223,64.28560431409304,3.4061467143517263,5.4326628746098145,2,36.144634277361796,5,2,2,1,1
2.678666593598688,93.42995640947302,3.6919140919043736,4.6628446787883675,3,7.872960431863243,6,1,3,1,2
1.3669762739928752,61.17979192597263,2.3552043717897684,6.127732945844659,3,52.386919299918766,4,2,1,2,2
6.318036488694176,98.16112697203056,3.5531432616800322,5.72343394992449,5,7.693643795629275,7,3,4,4,2
7.098079256580542,50.60772373449082,1.776579342388018,5.777848722735941,5,80.23529427441379,5,4,4,3,2
1.1492904603507053,98.49394133538195,3.6161307293362954,5.40164650629946,1,24.13749610913287,7,1,1,3,2
5.608837524693529,52.1579955975288,1.8187216558299562,4.252559137818171,4,54.46117954584655,5,1,3,1,2
3.0384619767814414,94.55715568490356,2.493218226400918,4.107243608400482,1,88.12782966858437,4,3,2,3,2
6.806555113685048,76.385055454315,3.493238414448884,9.92633433841619,5,65.43685953567223,4,0,3,1,3
2.569297861044923,99.64823980596502,1.8747935683719343,6.566638802415174,2,53.762820868582196,4,4,1,3,3
7.218439642922194,53.68982823676994,2.0731284880816037,6.30595988295809,5,33.109041558422184,5,1,3,2,2
4.480618116704837,77.69271422006604,3.3056314209826656,8.07788369615842,4,33.9671893927616,6,4,4,1,2
9.43056989863061,98.46512678095495,3.300091341365186,5.3095233271903854,5,67.27920856462082,5,1,3,1,2
2.2376884973139393,76.15489220850745,3.1028690822132434,9.699767103701351,4,99.41979676089558,6,4,1,2,2
4.069597159452327,81.46993190676312,3.23487111116775,8.718070086493313,4,66.52207979508849,5,2,4,1,2
2.021261691165302,84.78743444923086,2.8568111083689907,4.536466013873557,4,56.22055831963247,5,1,3,3,2
9.322242564507064,72.72705323838866,2.1294976472673817,6.50548465470957,4,73.33440051368537,4,4,3,3,2
8.896054180428829,81.37790400420317,2.3642399837597985,9.274709845372989,4,47.0553556160881,7,0,4,1,2
3.3214746494364005,79.21571559615501,1.9539942920035642,9.668392133748462,2,6.9540919174777365,7,2,2,3,3
6.939856414307611,95.05790052454944,3.771126403334071,6.804409067499218,1,56.66738477191307,6,2,4,4,3
8.354999801810942,52.272319017072896,2.958479486915301,7.680468335264246,3,95.80490316603264,7,0,2,1,2
5.996807304395161,64.04815947961151,2.5021285419090997,5.002203676552451,1,18.354991293408304,5,4,1,2,2
5.766855205204059,97.52057420382793,2.6550145091103317,9.947011756821858,4,69.3104841912459,5,3,1,4,3
3.1766706181040654,94.51318919454582,3.8682083490295383,5.390030208300661,2,20.89243517724659,4,0,4,1,2
1.837924910253093,72.78283763928565,1.8833785077902006,9.656390644810754,5,54.04694076283504,4,4,4,2,1
9.074941821579941,81.00662989007684,2.9655745800419933,7.897879893954211,2,10.570968515025243,7,0,1,3,3
9.103762514469974,63.86905914905663,2.764721697211165,7.6464207692731545,4,45.58672268956033,6,0,2,2,2
6.697913115459412,59.40605798618807,3.02863558858662,7.076131066099052,2,75.86016956062936,7,1,1,4,2
4.051268119438307,73.18492024699911,1.5452754595521012,5.384018870306552,2,35.409580899659225,7,4,4,3,2
4.142886171513948,67.66761140130264,3.6803097723603786,5.05916819203305,4,66.82626072423459,7,3,1,1,2
7.533601109832154,79.1828055925436,3.830295706209031,5.322917254421052,2,79.74954611818319,7,1,4,3,2
9.073992339573193,53.88673184824924,2.9128329589730226,5.118629572865527,3,92.79060412846582,5,0,4,1,2
8.983777818386056,98.71974038330833,3.2416270596922305,8.67750684140052,3,24.2295661036899,6,0,1,1,3
8.018879912718614,99.31053722398013,3.8062484529432394,6.100751555000381,2,40.5322756651215,5,0,2,2,3
6.77828481538859,84.90808570098726,3.2680965857834963,4.347056059380378,5,16.089185319711326,6,4,3,2,2
1.7572596849554394,76.80481831720601,1.8813476072856534,9.814615780844868,4,99.25586671367914,4,4,1,2,2
2.454658426851524,65.47638081431639,2.940720900417033,9.302715309780554,3,92.77309582450523,7,1,3,4,2
9.086987696743714,90.68975098534743,3.01678761595714,9.566513699171278,5,54.4557558977754,5,3,1,4,3
6.457861536936309,84.23655862769397,2.560326678255965,9.969446935878612,2,84.3612961432657,6,1,3,2,3
1.0827734645496667,58.130846967244565,3.341110589061807,5.043371495316924,5,52.574839749932174,4,2,2,4,2
1.913243885794289,95.54635922469213,3.835917536922537,6.377452113415952,1,62.73498311227321,4,0,2,3,2
6.971515921972502,91.12686214615846,3.813921282266941,8.549430854224548,3,9.823318779485644,7,0,1,3,3
1.0455542546159682,97.4899956645962,2.6270984285103305,8.176123708322754,2,75.77177162918399,6,0,4,4,2
2.4472724627574878,86.28597541941801,1.783095114601888,4.92337543803913,4,13.643634879888248,5,1,3,4,1
5.938604104299275,80.6707597967895,3.9621029974058364,8.894998749943706,2,82.78069539500031,7,1,4,3,3
7.227056779234239,70.91215181453094,3.5972452161148354,5.346643431019964,4,78.4207806793682,5,0,4,1,2
6.867651335523405,96.63642416770065,1.8116567030081672,5.342905688935739,2,71.16572507655466,4,1,4,3,2
3.018423785145038,93.30319447502042,3.802104706543431,7.221846537360482,5,4.579877671951449,5,4,2,3,2
7.409612992127823,52.26093350530947,3.674740905155321,7.557639609050219,5,31.00970723858753,5,4,1,4,2
3.135241787471201,51.3183487248626,2.7970951428151802,7.480517247026867,5,27.048144421173443,7,1,1,3,2
3.9285972834334095,68.82316834390248,2.9781885893623232,4.548921024386529,1,36.65350433968039,5,0,2,4,1
7.718422646062217,90.52766653909165,2.4975067596753258,9.264765175782282,4,9.676631929620015,7,1,2,4,2
6.846696091424932,99.36380646574722,1.6369040970550783,5.593600255532237,5,93.75882448007522,4,1,1,2,1
8.6430106944476,57.52084455517641,2.3379931041147524,4.777089527696825,1,55.82642183052525,7,1,4,3,2
6.91851603070309,79.70653576760675,3.5071336214950284,9.332488479213863,4,31.24690675514433,7,2,3,1,3
6.114777430019244,69.04454283155107,1.511580057511507,9.73390898937852,2,40.30117019035406,6,4,3,2,3
1.8430729104528323,98.49571989073016,2.3337479292278607,9.172765703592704,1,45.27305150997873,5,3,3,4,2
4.309442227534902,92.10594615678544,2.4954217339773583,8.857096448349267,3,60.45883900270111,4,3,4,4,2
3.386821309135529,91.91643523555689,2.8434890073448074,7.93145188383413,1,52.05226334195328,7,2,1,1,2
3.195906790411752,73.43465798974852,3.7996390410319014,7.305144223654835,1,92.01980534822732,4,1,2,4,1
9.75709499277201,70.74097511688326,2.3658649859149032,4.521920559468461,4,50.1993848076772,6,2,1,3,2
4.537879522000844,63.670353596535314,2.367383004740569,6.4507192784241925,2,99.22364346750796,5,2,4,2,2
9.02841899659402,52.81877483254635,3.343753120274371,6.236131102073884,3,85.29107081676447,7,0,2,4,2
6.680247633975366,93.23611881275266,2.630544852224518,5.558522702561957,5,21.642540921376245,5,4,4,4,2
8.153301731874835,90.64505045650388,2.061512057349955,8.34052068213151,5,93.1289262497477,6,3,3,1,2
5.523733837946729,99.98588366430653,2.6310987903317336,6.975254410472624,1,12.520273390662133,6,1,3,3,3
6.192134961637232,99.83184185369527,1.8521425509494995,4.486277295445888,4,81.92752114062797,4,3,4,4,2
5.432659244369775,77.77158528013138,1.9409674662655583,5.3210992116988685,4,38.681706054181426,7,3,2,1,2
2.7571868901824006,88.44937075902553,2.7459194318486992,8.099552581957575,5,87.91945772406189,4,4,2,4,2
7.502069037353548,97.23828649412141,2.5473136237613696,4.456785156941801,3,86.93761232063758,6,3,1,1,2
3.526951261967702,92.48236953387058,3.78711475267025,9.107241484292611,2,80.7866146116445,5,3,3,1,2
1.2188436978830846,62.36740508715988,2.4059847477915826,6.970879162083846,3,79.21301319439908,4,2,1,3,2
6.80925066316451,72.52720676550467,2.951470875695109,6.883519463959888,2,31.163234770706037,4,4,1,4,2
2.5939961146634403,56.45797075757475,3.080660719798826,7.554446707957106,5,9.011009022073965,5,0,4,3,2
9.464127259176228,97.70255136293612,1.532736141470834,8.948085795550895,2,40.895037697750986,4,1,4,1,2
9.585357193023286,80.308731722544,3.1588434300417765,6.086855247413158,4,18.178926983664358,5,3,1,2,3
9.233779511984036,61.43214027517314,1.9450899171743785,8.068096915354381,1,69.80015780134372,7,1,3,4,2
4.331428302298999,83.58503422029284,3.902675793673638,7.394391783974746,1,35.26387292724077,5,0,4,2,2
1.1391095487598069,80.90641202289478,1.8716568193827823,5.602169621016528,5,97.58540988513157,7,1,1,4,1
9.354867063289529,67.90813590164203,2.5365603093175593,9.271779918130948,4,64.45623565718788,5,0,1,3,2
4.8536573348558285,55.67787960998145,1.7133741701966096,8.784556129641569,3,82.42557579980173,6,2,1,3,2
9.699893371393026,83.57865977963998,3.9921856296148683,7.950711007950553,4,14.119942601442995,6,3,1,3,3
9.672579793803276,76.01538504518966,2.7554875258281064,9.103490374565451,1,86.33943374498963,7,0,1,3,3
8.677085099206241,88.61591958678196,2.9884625433001095,9.203765205758813,1,92.35296186082604,7,1,1,3,3
3.6500400286262713,76.00817505559966,1.6676911934710688,8.250177860290208,4,49.21912996307466,6,3,4,2,2
4.465879557417328,92.609075015927,3.3749011759979446,9.022079970182032,4,61.019040837346765,7,2,3,3,2
8.660230043651712,77.59534193872427,2.0247639827389645,8.184828770015702,1,76.71617028939654,5,3,1,1,2
3.852298046406499,78.04689857676931,3.745135723601784,8.080844630561803,3,18.309024098780842,5,0,2,1,2
2.5254347201748324,93.83268013291726,2.012849101205018,7.711668269291106,5,50.7540415698808,6,2,4,2,3
6.0112113621251515,70.17414331061985,1.9767193016591664,8.516299837345848,5,40.467639749458996,4,1,4,4,2
9.425392967447028,56.70076142253204,1.5913741696202373,4.951630631758443,4,15.491025224062662,5,2,1,1,2
7.264268170074757,51.43913381566695,2.680167362774998,9.28522455519357,5,37.38590780686161,7,2,4,4,2
6.1305505308042845,87.75686278368096,2.912102833156541,9.231061166471392,1,7.749058629163863,4,4,1,2,3
1.8745884439369167,81.01547756767323,1.664271598570881,4.175483698207355,1,3.5553787879992114,4,2,3,4,2
6.535065040292528,85.20398840496118,3.4388190417375264,8.954900503388576,4,14.381462626327453,5,2,3,4,3
